'coin', 'close_price', 'spend_amount', 'volume', 'date', 'side',close_price,coin,date,side,spend_amount,volume
,,,,,,19.29530502,ETC,2023-07-29 22:24:36.471169,sell,0.0,0.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.004094000000000000
,,,,,,5.379042981906,UNI,2023-07-29 22:24:37.838487,sell,0.0,5.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.1200000000000000005.120000000000000000
,,,,,,69.31851107449,AAVE,2023-07-29 22:24:40.162172,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,88.152870761592,LTC,2023-07-29 22:24:44.387224,sell,0.0,0.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.001982610000000000
,,,,,,6.98833975250262,LINK,2023-07-29 22:24:50.039717,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,40.91217715970295,COMP,2023-07-29 22:24:53.342979,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,16.89493517,AVAX,2023-07-29 22:24:54.943442,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,0.093504815296,XLM,2023-07-29 22:24:56.324702,sell,0.0,116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000116.000000000000000000
,,,,,,117.12959414505,BCH,2023-07-29 22:24:59.589279,sell,0.0,0.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.0013001600000000000.001300160000000000
,,,,,,0.99307062,XTZ,2023-07-29 22:25:01.912440,sell,0.0,20.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.63000000000000000020.630000000000000000
,,,,,,28259.90116293,BTC,2023-07-30 14:18:29.271285,buy,-2.5180800000000003,0
,,,,,,1877.4889831996911,ETH,2023-07-30 14:18:32.741001,buy,-2.3669952000000003,0
,,,,,,0.07822912,DOGE,2023-07-30 14:18:35.381073,buy,-2.224975488000001,0
,,,,,,9.841968e-06,SHIB,2023-07-30 14:18:36.936159,buy,-2.0914769587200004,0
,,,,,,18.88572216,ETC,2023-07-30 14:18:40.497403,buy,-1.9659883411968004,0
,,,,,,5.267331934128,UNI,2023-07-30 14:18:46.061005,buy,-1.8480290407249924,0
,,,,,,68.505370245188,AAVE,2023-07-30 14:18:48.781565,buy,-1.7371472982814928,0
,,,,,,85.99859958488399,LTC,2023-07-30 14:18:52.423958,buy,-1.6329184603846032,0
,,,,,,7.014288985969175,LINK,2023-07-30 14:18:58.060172,buy,-1.5349433527615273,0
,,,,,,39.88578311201,COMP,2023-07-30 14:19:01.704578,buy,-1.4428467515958356,0
,,,,,,16.60071296,AVAX,2023-07-30 14:19:04.550434,buy,-1.3562759465000855,0
,,,,,,0.092997026874,XLM,2023-07-30 14:19:09.191026,buy,-1.2748993897100804,0
,,,,,,116.487652629036,BCH,2023-07-30 14:19:12.820150,buy,-1.1984054263274757,0
,,,,,,0.96644467,XTZ,2023-07-30 14:19:16.464083,buy,-1.1265011007478272,0
,,,,,,28760.44694789376,BTC,2023-07-30 14:19:20.081049,sell,0.0,0.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.0000072100000000000.000007210000000000
,,,,,,1872.83731748,ETH,2023-07-30 14:19:22.420996,sell,0.0,0.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.0001540000000000000.000154000000000000
,,,,,,0.079230063848,DOGE,2023-07-30 14:19:26.686686,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,8.88444e-06,SHIB,2023-07-30 14:19:27.946461,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,19.29530502,ETC,2023-07-30 14:19:29.202449,sell,0.0,0.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.0040940000000000000.004094000000000000
,,,,,,5.379042981906,UNI,2023-07-30 14:19:33.462715,sell,0.0,3.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.8200000000000000003.820000000000000000
,,,,,,69.31851107449,AAVE,2023-07-30 14:19:34.822987,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
,,,,,,88.152870761592,LTC,2023-07-30 14:19:40.086401,sell,0.0,0.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.0019826100000000000.001982610000000000
,,,,,,6.98833975250262,LINK,2023-07-30 14:19:41.341166,sell,0.0,0.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.0000000000000000000.000000000000000000
